# GT-002-01C HEAD Runtime Compatibility Evidence
2026-07-06T23:34:31+00:00

## Commit
7575e0bcff7bacf28c2fa5ce93a4fdc46faddca2

## Route source
167:$routes->get('/', 'Home::index');
168:$routes->head('/', 'Home::index');

## Route table
| GET     | index.php                                                                   | »                                              | \App\Controllers\Home::index                                                                         |                                                                                                                                |                                                                                                            |
| GET     | Management/Drip-Campaigns/([0-9]+)/Steps/Add                                | »                                              | \App\Modules\Management\Controllers\DripCampaignAdminController::addStep/$1                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Email                                                            | »                                              | \App\Modules\Management\Controllers\EmailAdminController::index                                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Email/autoScheduleDrafts                                         | »                                              | \App\Modules\Management\Controllers\EmailAdminController::autoScheduleDrafts                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Email/autoScheduleLogs                                           | »                                              | \App\Modules\Management\Controllers\EmailAdminController::autoScheduleLogs                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Email/campaigns                                                  | »                                              | \App\Modules\Management\Controllers\EmailAdminController::campaigns                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Email/campaignStats/([0-9]+)                                     | »                                              | \App\Modules\Management\Controllers\EmailAdminController::campaignStats/$1                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Email/editCampaign/([0-9]+)                                      | »                                              | \App\Modules\Management\Controllers\EmailAdminController::editCampaign/$1                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Email/previewQueuedEmail/([0-9]+)                                | »                                              | \App\Modules\Management\Controllers\EmailAdminController::previewQueuedEmail/$1                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Email/queued                                                     | »                                              | \App\Modules\Management\Controllers\EmailAdminController::queued                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/ErrorOps                                                         | »                                              | \App\Modules\Management\Controllers\ErrorOpsController::index                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/ErrorOps/apiKpis                                                 | »                                              | \App\Modules\Management\Controllers\ErrorOpsController::apiKpis                                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/ErrorOps/apiTopControllers                                       | »                                              | \App\Modules\Management\Controllers\ErrorOpsController::apiTopControllers                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/ErrorOps/apiHeatmap                                              | »                                              | \App\Modules\Management\Controllers\ErrorOpsController::apiHeatmap                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/ErrorOps/apiPatterns                                             | »                                              | \App\Modules\Management\Controllers\ErrorOpsController::apiPatterns                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Exchange                                                         | »                                              | \App\Modules\Management\Controllers\ExchangeAdminController::index                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Finance                                                          | »                                              | \App\Modules\Management\Controllers\FinanceAdminController::index                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/How-Tos                                                          | »                                              | \App\Modules\Management\Controllers\HowTosAdminController::index                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/How-Tos/Employees/Account-Setup                                  | »                                              | \App\Modules\Management\Controllers\HowTosAdminController::employeeAccountSetup                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/How-Tos/Employees/Email-Setup                                    | »                                              | \App\Modules\Management\Controllers\HowTosAdminController::employeeEmailSetup                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/HR                                                               | »                                              | \App\Modules\Management\Controllers\HRAdminController::index                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Investments                                                      | »                                              | \App\Modules\Management\Controllers\InvestmentsAdminController::index                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Investments/News                                                 | »                                              | \App\Modules\Management\Controllers\InvestmentsAdminController::newsIndex                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing                                                        | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::index                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Add/([^/]+)                                            | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::add/$1                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Approve-Content/([0-9]+)                               | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::approveContent/$1                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Blog-Creator                                           | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::blogCreator                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Blogs                                                  | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::blogs                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Campaigns                                              | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::campaigns                              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Content-Review                                         | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::contentReview                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Content/Generator                                      | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::contentGenerator                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Content-Studio                                         | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::contentStudio                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Content/Listing                                        | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::contentListing                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Daily-Log                                              | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::viewDailyLogs                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Edit-Content/([0-9]+)                                  | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::editContent/$1                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Email/(.*)/(.*)                                        | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::viewEmail/$1/$2                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/fetchEmails                                            | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::fetchEmails                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Financial-News                                         | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::financialNews                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/generateContent                                        | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::generateContent                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/generateDailyContentDigest                             | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::generateDailyContentDigest             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/generateNewsletter                                     | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::generateNewsletterContent              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/getRecentScrapes                                       | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::getRecentScrapes                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Grouped-Content-Drafts                                 | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::generateGroupedContentDrafts           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Ideas                                                  | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::ideas                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Post-Creator                                           | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::postCreator                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/previewGeneratedPost/([0-9]+)                          | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::previewGeneratedPost/$1                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Promote                                                | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::promote                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Promote/([^/]+)                                        | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::promote                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Research                                               | »                                              | \App\Modules\Management\Controllers\AlertsController::research                                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/RunContentGeneration                                   | »                                              | \App\Modules\Management\Controllers\Management\MarketingAdminController::runContentGeneration        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Quick-Scraper                                          | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::standaloneScrape                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Reject-Content/([0-9]+)                                | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::rejectContent/$1                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Schedule                                               | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::schedule                               | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Schedule/([^/]+)                                       | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::schedule/$1                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/scheduleNewsletters                                    | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::scheduleNewsletterCampaign             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/submitDailyLog                                         | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::submitDailyLog                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/sendNotification                                       | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::sendNotification                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/sendNewsletter                                         | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::sendScheduleNewsletter                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Test                                                   | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::test                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Twitter                                                | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::twitterDashboard                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Video-Creator                                          | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::videoCreator                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/View-Email/([^/]+)/([^/]+)                             | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::viewEmail/$1/$2                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/View-Grouped-Summaries                                 | »                                              | \App\Modules\Management\Controllers\MarketingAdminController::View-Grouped-Summaries                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/MyMI-Gold/Tasks/Add                                    | »                                              | \App\Modules\Management\Controllers\WalletsAdminController::addUserGoldTasks                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Email-Templates/create                                 | »                                              | \App\Modules\Management\Controllers\EmailTemplateController::create                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Email-Queue                                            | »                                              | \App\Modules\Management\Controllers\EmailQueueController::index                                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Email-Queue/create                                     | »                                              | \App\Modules\Management\Controllers\EmailQueueController::create                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Email                                                  | »                                              | \App\Modules\Management\Controllers\EmailController::index                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Exchange                                               | »                                              | \App\Modules\Management\Controllers\MarketingController::index                                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Exchange/Edit/([^/]+)                                  | »                                              | \App\Modules\Management\Controllers\MarketingController::edit/$1                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Exchange/Top-Communities                               | »                                              | \App\Modules\Management\Controllers\MarketingController::topCommunities                              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Marketing/Exchange/Top-Communities/([^/]+)                       | »                                              | \App\Modules\Management\Controllers\MarketingController::topCommunities/$1                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Operations                                                       | »                                              | \App\Modules\Management\Controllers\OperationsController::index                                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Partners                                                         | »                                              | \App\Modules\Management\Controllers\PartnersController::index                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Projects                                                         | »                                              | \App\Modules\Management\Controllers\ProjectsController::index                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Projects/Quick-Intake                                            | »                                              | \App\Modules\Management\Controllers\ProjectsController::realEstateQuickIntake                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Projects/Fund                                                    | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::fundOverview                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Projects/Fund/([0-9]+)                                           | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::fundOverview/$1                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Projects/ValidateFundIntegrity                                   | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::validateFundIntegrity                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Projects/ValidateFundIntegrity/([0-9]+)                          | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::validateFundIntegrity/$1                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Projects/ReconcileFundExchange/([0-9]+)                          | »                                              | \App\Modules\Management\Controllers\ProjectsAdminController::reconcileFundExchange/$1                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Referrals                                                        | »                                              | \App\Modules\Management\Controllers\ReferralsController::index                                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Security                                                         | »                                              | \App\Modules\Management\Controllers\SecurityController::index                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Services                                                         | »                                              | \App\Modules\Management\Controllers\ServicesController::index                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Users                                                            | »                                              | \App\Modules\Management\Controllers\UsersController::index                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Users/Profile/([^/]+)                                            | »                                              | \App\Modules\Management\Controllers\UsersController::profile                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Users/ajaxBlockUser/([^/]+)                                      | »                                              | \App\Modules\Management\Controllers\UsersController::ajaxBlockUser                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Users/ajaxBulkBanUsers                                           | »                                              | \App\Modules\Management\Controllers\UsersController::ajaxBulkBanUsers                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Wallets                                                          | »                                              | \App\Modules\Management\Controllers\WalletsController::index                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Wallets/Reconcile                                                | »                                              | \App\Modules\Management\Controllers\WalletsController::reconcile                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/Web-Design                                                       | »                                              | \App\Modules\Management\Controllers\WebDesignController::index                                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Ops                                                                         | »                                              | \App\Modules\Ops\Controllers\OpsDashboardController::index                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Ops/projects                                                                | »                                              | \App\Modules\Ops\Controllers\OpsDashboardController::projects                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Ops/subprojects                                                             | »                                              | \App\Modules\Ops\Controllers\OpsDashboardController::subprojects                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Ops/tasks                                                                   | »                                              | \App\Modules\Ops\Controllers\OpsDashboardController::tasks                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
