
CodeIgniter v4.7.0 Command Line Tool - Server Time: 2026-04-19 13:46:40 UTC+00:00

+---------+-----------------------------------------------------------------------------+------------------------------------------------+-------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------+
| Method  | Route                                                                       | Name                                           | Handler                                                                                               | Before Filters                                                                                                                 | After Filters                                                                                              |
| GET     | Support/Feedback                                                            | »                                              | \App\Modules\Support\Controllers\SupportController::view/Feedback                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                               | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Support/Test                                                                | »                                              | \App\Modules\Support\Controllers\SupportController::view/Test                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                               | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Support/Test-Email                                                          | »                                              | \App\Modules\Support\Controllers\SupportController::view/Test-Email                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                               | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Support/(.*)                                                                | »                                              | \App\Modules\Support\Controllers\SupportController::view/$1                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                               | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | help/account                                                                | »                                              | \App\Controllers\App\Modules\Support\Controllers\AccountSupportController::index                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | My-Referrals                                                                | »                                              | \App\Modules\User\Controllers\ReferralController::index                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Referrals                                                                   | »                                              | \App\Modules\User\Controllers\ReferralController::index                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Referrals/Create                                                            | »                                              | \App\Modules\User\Controllers\ReferralController::create                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Referrals/sendReferralEmail                                                 | »                                              | \App\Modules\User\Controllers\ReferralController::sendReferralEmail                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Wallets                                                                     | wallets.index                                  | \App\Modules\User\Controllers\WalletsController::index                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/All                                                                 | wallets.all                                    | \App\Modules\User\Controllers\WalletsController::all                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Account-Manager                                                     | wallets.account-manager                        | \App\Modules\User\Controllers\WalletsController::accountManager                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Add                                                                 | wallets.add                                    | \App\Modules\User\Controllers\WalletsController::add                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Add/([^/]+)                                                         | wallets.add.segment                            | \App\Modules\User\Controllers\WalletsController::add/$1                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Add/([^/]+)/([^/]+)                                                 | wallets.add.segment.segment                    | \App\Modules\User\Controllers\WalletsController::addFetch/$1/$2                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Add/Bank-Account                                                    | wallets.add.bank-account                       | \App\Modules\User\Controllers\WalletsController::createBankeAccount                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Attach-Account                                                      | wallets.attach-account                         | \App\Modules\User\Controllers\WalletsController::attachAccount                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Attach-Account/([^/]+)/([^/]+)/([^/]+)                              | wallets.attach-account.segment.segment.segment | \App\Modules\User\Controllers\WalletsController::attachAccount/$1/$2/$3                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Bank                                                                | wallets.bank                                   | \App\Modules\User\Controllers\WalletsController::bank                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Banking                                                             | wallets.banking                                | \App\Modules\User\Controllers\WalletsController::banking                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Banking/Add/Account/([^/]+)                                         | wallets.banking.add.account.segment            | \App\Modules\User\Controllers\WalletsController::add                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Banking/([^/]+)                                                     | wallets.banking.segment                        | \App\Modules\User\Controllers\WalletsController::addAccount                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Banking/Details/([^/]+)                                             | wallets.banking.details.segment                | \App\Modules\User\Controllers\WalletsController::details/$1                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Banking/Edit/Account/([^/]+)                                        | wallets.banking.edit.account.segment           | \App\Modules\User\Controllers\WalletsController::editBankAccount/$1                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Checking                                                            | wallets.checking                               | \App\Modules\User\Controllers\WalletsController::checking                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Credit/Edit/Account/([^/]+)                                         | »                                              | \App\Modules\User\Controllers\WalletsController::editCreditAccount/$1                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Crypto                                                              | wallets.crypto                                 | \App\Modules\User\Controllers\WalletsController::crypto                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Create                                                              | wallets.create                                 | \App\Modules\User\Controllers\WalletsController::generateWallet                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Credit                                                              | wallets.credit                                 | \App\Modules\User\Controllers\WalletsController::index                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Credit/Details/([^/]+)                                              | »                                              | \App\Modules\User\Controllers\WalletsController::details/$1                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Coin-Swap                                                           | wallets.coin-swap                              | \App\Modules\User\Controllers\WalletsController::coinSwap                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Coin-Swap/([^/]+)                                                   | wallets.coin-swap.segment                      | \App\Modules\User\Controllers\WalletsController::coinSwap/$1                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Complete/Purchase                                                   | wallets.complete.purchase                      | \App\Modules\User\Controllers\WalletsController::completePurchase                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Confirm-Deposit                                                     | wallets.confirm.deposit                        | \App\Modules\User\Controllers\WalletsController::confirmDeposit                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Debt                                                                | wallets.debt                                   | \App\Modules\User\Controllers\WalletsController::debt                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Debt/Details/([^/]+)                                                | wallets.debt.details.segment                   | \App\Modules\User\Controllers\WalletsController::details/$1                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Debt/Edit/Account/([^/]+)                                           | wallets.debt.edit.account.segment              | \App\Modules\User\Controllers\WalletsController::editDebtAccount/$1                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Delete/([^/]+)/([^/]+)                                              | »                                              | \App\Modules\User\Controllers\WalletsController::delete/$1/$2                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Deposit                                                             | wallets.deposit                                | \App\Modules\User\Controllers\WalletsController::deposit                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Deposit/Fetch                                                       | wallets.deposit.fetch                          | \App\Modules\User\Controllers\WalletsController::addDepositFetch                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Deposit/Complete                                                    | wallets.deposit.complete                       | \App\Modules\User\Controllers\WalletsController::depositComplete                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Deposit/Complete/([^/]+)                                            | wallets.deposit.complete.segment               | \App\Modules\User\Controllers\WalletsController::depositComplete/$1                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Deposit/([^/]+)                                                     | wallets.deposit.segment                        | \App\Modules\User\Controllers\WalletsController::deposit/$1                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Deposit/Funds                                                       | wallets.deposit.funds                          | \App\Modules\User\Controllers\WalletsController::deposit                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Details                                                             | wallets.details                                | \App\Modules\User\Controllers\WalletsController::details                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Edit                                                                | wallets.edit                                   | \App\Modules\User\Controllers\WalletsController::edit                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Edit/([^/]+)                                                        | wallets.edit.segment                           | \App\Modules\User\Controllers\WalletsController::edit/$1                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Edit/([^/]+)/([^/]+)                                                | wallets.edit.segment.segment                   | \App\Modules\User\Controllers\WalletsController::edit/$1/$2                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Feature-Manager                                                     | wallets.feature-manager                        | \App\Modules\User\Controllers\WalletsController::featureManager                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Generate-Wallet                                                     | wallets.generate-wallet                        | \App\Modules\User\Controllers\WalletsController::generateWallet                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Investments                                                         | wallets.investments                            | \App\Modules\User\Controllers\WalletsController::investments                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Investment/Details/([^/]+)                                          | wallets.investment.details                     | \App\Modules\User\Controllers\WalletsController::details/$1                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Investment/Edit/Account/([^/]+)                                     | wallets.investment.edit                        | \App\Modules\User\Controllers\WalletsController::editInvestAccount/$1                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Link-Account                                                        | wallets.link-account                           | \App\Modules\User\Controllers\WalletsController::linkAccount                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Link-Account/([^/]+)                                                | wallets.link-account.segment                   | \App\Modules\User\Controllers\WalletsController::linkAccount/$1                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Link-Account/([^/]+)/([^/]+)                                        | wallets.link-account.segment.segment           | \App\Modules\User\Controllers\WalletsController::linkAccount/$1                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Link-Account/Success                                                | wallets.link-account.success                   | \App\Modules\User\Controllers\WalletsController::linkAccountSuccess                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Link-Account/Success/([^/]+)                                        | wallets.link-account.success.segment           | \App\Modules\User\Controllers\WalletsController::linkAccountSuccess/$1                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Manager                                                             | wallets.manager                                | \App\Modules\User\Controllers\WalletsController::walletManager                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Wallets/MyMIGPayPalCallback                                         | »                                              | \App\Modules\User\Controllers\WalletsController::handleMyMIGPayPalCallback                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase                                                            | »                                              | \App\Modules\User\Controllers\WalletsController::purchase                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase-Manager                                                    | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseManager                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/([^/]+)                                                    | »                                              | \App\Modules\User\Controllers\WalletsController::purchase                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/Memberships/Customize                                      | »                                              | \App\Modules\User\Controllers\WalletsController::customizeMembership                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/Memberships/Success                                        | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseMembershipSuccess                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/Memberships/([^/]+)                                        | »                                              | \App\Modules\User\Controllers\WalletsController::purchase                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/Memberships/([^/]+)/([^/]+)                                | »                                              | \App\Modules\User\Controllers\WalletsController::purchase                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/([^/]+)/Complete                                           | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseComplete                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/Complete/([^/]+)                                           | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseComplete/$1                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/Complete/([^/]+)/([^/]+)                                   | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseComplete/$1/$2                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/MyMI-Gold                                                  | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseMyMIGold                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Purchase/MyMIGold/Security/([^/]+)                                  | »                                              | \App\Modules\User\Controllers\WalletsController::securityViolation                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Transfer-Funds                                                      | wallets.transfer-funds                         | \App\Modules\User\Controllers\WalletsController::transferFunds                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Wallet-Generator                                                    | wallets.generator                              | \App\Modules\User\Controllers\WalletsController::walletGenerator                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Wallet-Selection                                                    | wallets.selection                              | \App\Modules\User\Controllers\WalletsController::walletSelections                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Wallet-Transactions                                                 | wallets.transactions                           | \App\Modules\User\Controllers\WalletsController::walletTransaction                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Wallet-Transaction/([^/]+)                                          | wallets.transactions.segment                   | \App\Modules\User\Controllers\WalletsController::walletTransaction/$1                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Withdraw                                                            | wallets.withdraw                               | \App\Modules\User\Controllers\WalletsController::withdraw                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Withdraw/([^/]+)                                                    | wallets.withdraw.segment                       | \App\Modules\User\Controllers\WalletsController::withdraw/$1                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Wallets/Withdraw/Fetch                                                      | wallets.withdraw.fetch                         | \App\Modules\User\Controllers\WalletsController::addWithdrawFetch                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Features                                                                    | »                                              | \App\Modules\Advertise\Controllers\FeaturesController::index                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Features/Brokerage-Integrations                                             | »                                              | \App\Modules\Advertise\Controllers\FeaturesController::BrokerageIntegrations                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Features/Brokerage-Integration                                              | »                                              | \App\Modules\Advertise\Controllers\FeaturesController::BrokerageIntegrations                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Features/MyMI-Gold                                                          | »                                              | \App\Modules\Advertise\Controllers\HowItWorks::MyMIGold                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Management/API                                                              | »                                              | \App\Modules\Management\Controllers\APIAdminController::index                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin,team                     | role:admin,team cspoff sessionTracker requestLifecycle observability jsonException toolbar                 |
| GET     | Management/API/([^/]+)                                                      | »                                              | \App\Modules\Management\Controllers\APIAdminController::index                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin,team                     | role:admin,team cspoff sessionTracker requestLifecycle observability jsonException toolbar                 |
| GET     | Management/Docs                                                             | »                                              | \App\Modules\Management\Controllers\DocsAdminController::index                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin,team                     | role:admin,team cspoff sessionTracker requestLifecycle observability jsonException toolbar                 |
| GET     | Management/Docs/(.*)                                                        | »                                              | \App\Modules\Management\Controllers\DocsAdminController::browse/$1                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck role:admin,team                     | role:admin,team cspoff sessionTracker requestLifecycle observability jsonException toolbar                 |
| GET     | Knowledgebase                                                               | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::index                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Knowledgebase/Account-And-Billing                                           | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::accountBilling                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Assets                                                        | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::assets                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Integrating-Wallets                                           | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::integratingWallets                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/Investor-Profile                                              | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::investorProfile                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Knowledgebase/KYC-Verification                                              | »                                              | \App\Modules\User\Controllers\KnowledgebaseController::KYCVerification                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
